index	rawcode	variation	x	y	z	angle_rad	scale_x	scale_y	scale_z	flags	life	item_table_pointer	item_set_count	editor_id
119	YTpb	0	2720.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1698
120	BTtw	7	7168.0	-1088.0	0.0	4.712389	1.191	1.191	1.191	2	100	-1	0	981
121	BTtw	6	7168.0	-1216.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	980
122	APbs	0	7136.0	1248.0	0.0	2.6529	1.043	1.043	1.043	2	255	-1	0	1830
123	YTpb	0	1760.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1480
124	YTpb	0	1440.0	-4064.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1486
125	ZWfs	0	-2182.697	-7558.954	-88.991	2.687807	1.158	1.158	1.158	6	255	-1	0	443
126	ZWfs	0	-2218.888	-7635.819	-100.962	2.687807	1.158	1.158	1.158	6	255	-1	0	442
127	APbs	0	7328.0	1376.0	0.0	3.874631	0.958	0.958	0.958	2	255	-1	0	1829
128	YTpb	0	1632.0	-4128.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	889
129	YTpb	0	1440.0	-4128.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1485
130	ZPfw	1	-3067.992	-2332.11	0.0	1.064651	1.07	1.07	1.07	2	255	-1	0	1939
131	BTtw	0	-1920.0	2752.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	406
132	APbs	0	7584.0	-6048.0	32.0	5.393067	1.076	1.076	1.076	2	255	-1	0	1828
133	YTpb	0	1696.0	-4192.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	888
134	YTpb	0	1632.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1484
135	YTpb	0	1056.0	-2656.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	69
136	YTpb	0	1120.0	-2656.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	74
137	YTpb	0	2848.0	-4064.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	885
138	YTpb	0	3040.0	-3936.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	887
139	YTpb	0	1568.0	-4128.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1483
140	BTtw	8	7040.0	-1216.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	978
141	BTtw	0	7296.0	-1216.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	977
142	BTtw	0	7296.0	-1088.0	0.0	4.712389	0.984	0.984	0.984	2	100	-1	0	976
143	BTtw	1	7296.0	-1600.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	975
144	BTtw	0	7168.0	-1728.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	973
145	BTtw	0	7168.0	-2112.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	972
146	BTtw	9	7040.0	-1984.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	971
147	BTtw	0	7296.0	-1984.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	970
148	BTtw	1	7296.0	-2112.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	969
149	BTtw	0	7040.0	-2112.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	968
150	YTpb	0	1056.0	-2592.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	79
151	APms	1	7028.546	-4618.811	0.0	5.270895	1.046	1.046	1.046	2	255	-1	0	1630
152	BTtw	0	-2048.0	2880.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	405
153	ZWfs	0	-1986.322	-7607.548	-103.022	2.687807	1.158	1.158	1.158	6	255	-1	0	441
154	APms	0	7133.858	-4358.216	0.0	0.855211	1.109	1.109	1.109	2	255	-1	0	1626
155	APms	2	7072.437	-5400.391	0.0	5.026548	1.119	1.119	1.119	2	255	-1	0	1621
156	BTtw	0	-2176.0	2880.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	402
157	BTtw	0	-1920.0	2880.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	401
158	APms	3	7128.597	-6506.082	0.0	1.27409	1.145	1.145	1.145	2	255	-1	0	1616
159	YTpb	0	1376.0	-2336.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	84
160	BTtw	9	1024.0	3008.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	587
161	BTtw	6	3712.0	2752.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	685
162	BTtw	0	1280.0	3008.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	586
163	BTtw	5	3584.0	2752.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	682
164	YTpb	0	2784.0	-4192.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	880
165	BTtw	0	7168.0	-1984.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	967
166	BTtw	0	7168.0	-1344.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	966
167	BTtw	0	7296.0	-1856.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	965
168	BTtw	4	7168.0	-2752.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	962
169	ATtc	2	7328.0	-3808.0	0.0	4.712389	0.975	0.975	0.975	2	100	-1	0	1113
170	BTtw	0	7296.0	-2752.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	958
171	BTtw	8	7168.0	-2624.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	957
172	BTtw	0	7040.0	-2624.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	956
173	BTtw	0	7296.0	-2624.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	953
174	BTtw	0	7168.0	-2496.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	952
175	ZWfs	0	-2093.815	-7591.396	-98.202	2.687807	1.158	1.158	1.158	6	255	-1	0	115
176	AObd	0	2828.163	-3367.954	0.0	2.740167	0.971	0.971	0.971	2	255	-1	0	120
177	APms	2	2050.542	-900.854	0.0	1.291544	0.806	0.806	0.806	2	255	-1	0	2640
178	BTtw	6	1152.0	2752.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	585
179	BTtw	0	3840.0	2752.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	681
180	ZPsh	1	-3059.128	-7263.952	210.998	2.042035	0.83	0.83	0.83	2	255	-1	0	2548
181	APbs	0	7392.0	-6368.0	0.0	4.677482	1.011	1.011	1.011	2	255	-1	0	1827
182	BTtw	0	3712.0	2880.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	680
183	ZPfw	1	5148.564	2701.581	0.0	0.401426	1.045	1.045	1.045	2	255	-1	0	2021
184	BTtw	0	-128.0	2752.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	526
185	BTtw	0	7552.0	2304.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	922
186	ZPfw	2	7013.313	-7126.318	-2.192	1.291544	0.81	0.81	0.81	2	255	-1	0	1984
187	APbs	0	7456.0	-6304.0	0.0	5.340707	1.09	1.09	1.09	2	255	-1	0	1644
188	BTtw	8	7424.0	2304.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	921
189	APbs	0	7392.0	-6304.0	0.0	0.767945	0.919	0.919	0.919	2	255	-1	0	1643
190	BTtw	8	7040.0	-2496.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	951
191	BTtw	0	7296.0	-2496.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	947
192	BTtw	6	7168.0	-2368.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	945
193	BTtw	5	7040.0	-2368.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	942
194	BTtw	0	7296.0	-2368.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	941
195	BTtw	0	7168.0	-2240.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	940
196	BTtw	0	7040.0	-2240.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	939
197	BTtw	0	7296.0	-2240.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	938
198	BTtw	0	7040.0	-2880.0	0.0	4.712389	1.082	1.082	1.082	2	100	-1	0	937
199	BTtw	7	7168.0	-2880.0	0.0	4.712389	1.191	1.191	1.191	2	100	-1	0	934
200	YTpb	0	1312.0	-2336.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	89
201	BTtw	6	7168.0	-3008.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	933
202	BTtw	8	7040.0	-3008.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	932
203	BTtw	0	7296.0	-3008.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	931
204	BTtw	0	7296.0	-2880.0	0.0	4.712389	0.984	0.984	0.984	2	100	-1	0	930
205	APbs	0	7200.0	1184.0	0.0	6.126106	1.14	1.14	1.14	2	255	-1	0	1864
206	APms	1	4387.766	2654.788	0.0	5.61996	0.888	0.888	0.888	2	255	-1	0	1774
207	APms	3	3842.793	2881.416	0.0	3.228859	0.943	0.943	0.943	2	255	-1	0	1775
208	BTtw	0	-2304.0	3008.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	396
209	BTtw	6	-2432.0	2752.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	395
210	LOsc	0	2024.9	-946.116	0.0	3.745058	0.964	0.964	0.964	2	255	-1	0	2636
211	APms	1	2206.516	-890.936	0.0	5.218534	0.951	0.951	0.951	2	255	-1	0	2646
212	YTpb	0	2208.0	-2336.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1711
213	BTtw	8	-2560.0	2752.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	392
214	BTtw	0	-2304.0	2752.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	391
215	ZPfw	3	6980.509	-7089.507	-1.257	0.401426	1.025	1.025	1.025	2	255	-1	0	1977
216	ZPfw	1	6981.857	-7095.127	-1.4	3.403392	0.867	0.867	0.867	2	255	-1	0	1976
217	BTtw	0	7040.0	1984.0	0.0	4.712389	1.082	1.082	1.082	2	100	-1	0	847
218	BTtw	0	7040.0	1344.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	834
219	ATtc	0	7008.0	-2720.0	0.0	4.712389	1.07	1.07	1.07	2	100	-1	0	1645
220	BTtw	9	7040.0	1472.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	832
221	BTtw	7	7168.0	1984.0	0.0	4.712389	1.191	1.191	1.191	2	100	-1	0	831
222	BTtw	6	7168.0	1856.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	830
223	BTtw	8	7040.0	1856.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	829
224	BTtw	0	7296.0	1856.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	828
225	BTtw	8	1024.0	2752.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	582
226	BTtw	0	1280.0	2752.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	581
227	APms	1	2052.369	-901.212	0.0	3.333579	0.925	0.925	0.925	2	255	-1	0	2641
228	ZPsh	1	-2956.928	-7376.873	147.043	6.213372	1.137	1.137	1.137	2	255	-1	0	2552
229	BTtw	6	-1280.0	2752.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	452
230	BTtw	6	2304.0	2752.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	630
231	BTtw	0	1152.0	2880.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	580
232	BTtw	0	1024.0	2880.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	577
233	YTpb	0	1056.0	-2336.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	490
234	ZPfw	1	7017.507	1892.84	0.0	2.129302	1.167	1.167	1.167	2	255	-1	0	2020
235	BTtw	0	-2560.0	2880.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	389
236	BTtw	0	7168.0	-1472.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	1010
237	BTtw	9	7040.0	-1472.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	1009
238	BTtw	0	7296.0	1984.0	0.0	4.712389	0.984	0.984	0.984	2	100	-1	0	827
239	BTtw	1	7296.0	1472.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	826
240	BTtw	0	7168.0	1344.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	825
241	BTtw	0	7168.0	960.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	824
242	BTtw	9	7040.0	1088.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	823
243	ARrk	4	6976.0	2816.0	0.0	2.286381	0.866	0.866	0.866	2	255	-1	0	1826
244	BTtw	1	7296.0	960.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	821
245	BTtw	0	7040.0	960.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	820
246	ZPfw	1	6992.092	-7137.791	-2.483	4.590216	1.105	1.105	1.105	2	255	-1	0	1975
247	BTtw	0	7168.0	1728.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	807
248	ARrk	7	7104.0	-4224.0	0.0	5.218534	1.022	1.022	1.022	2	255	-1	0	1825
249	BTtw	0	7168.0	576.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	805
250	BTtw	8	7040.0	576.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	803
251	BTtw	0	7296.0	576.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	802
252	BTtw	6	7168.0	704.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	801
253	BTtw	5	7040.0	704.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	800
254	BTtw	0	7296.0	704.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	798
255	BTtw	0	7168.0	832.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	797
256	APms	2	-2913.694	-7329.188	96.282	2.583087	1.109	1.109	1.109	2	255	-1	0	2618
257	BTtw	0	7040.0	832.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	796
258	ATtc	1	7072.0	-2784.0	0.0	4.712389	1.085	1.085	1.085	2	100	-1	0	961
259	BTtw	0	7296.0	832.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	795
260	APms	0	2393.076	2746.91	0.0	1.710423	0.917	0.917	0.917	2	255	-1	0	1776
261	AObd	0	7075.786	-273.502	0.0	4.328416	1.128	1.128	1.128	2	255	-1	0	2626
262	YTpb	0	1056.0	-2400.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	491
263	YTpb	0	1120.0	-2336.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	493
264	APms	2	2125.916	-891.005	0.0	0.767945	0.873	0.873	0.873	2	255	-1	0	2642
265	BTtw	6	4736.0	2752.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	725
266	BTtw	8	4608.0	2752.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	722
