rawcode	name	role_inferred	created_total_from_jass	create_lines	income_lumber_30s	upgrade_to	requires	builds	trains	abil_list	hero_abil_list	art	model	level	goldcost	lumbercost	fmade	fused	HP	manaN	def	defType	spd	race	prio	threat	movetp	moveHeight	turnRate	propWin	sight	nsight	weapsOn	acquire	rangeN1	cool1	dmgplus1	dice1	sides1	atkType1	weapType1	targs1	stat_source
edoc	利爪德鲁伊	unit_or_structure	0				etoa			Abrf,Arej,Aroa,Aien,Ault		ReplaceableTextures\CommandButtons\BTNDruidOfTheClaw.blp	units\nightelf\DruidoftheClaw\DruidoftheClaw	4	255	80		4	430	200	1	large	270	nightelf	7	1	foot		0.6	60			1	500	100	1.5	18	1	4	normal	WoodHeavyBash	ground,structure,debris,item,ward	anonymous MPQ SLK/INI + JASS crosscheck
edos	奇美拉栖木	unit_or_structure	0				etoe,eaow		echm	Abds		ReplaceableTextures\CommandButtons\BTNChimaeraRoost.blp	buildings\nightelf\ChimaeraRoost\ChimaeraRoost		100	230			1200		5	fort		nightelf	2	1	_			60										normal	_	_	anonymous MPQ SLK/INI + JASS crosscheck
edot	猛禽德鲁伊	unit_or_structure	0							Acyc,Arav,Afae,Aien,Ault		ReplaceableTextures\CommandButtons\BTNDruidOfTheTalon.blp	units\nightelf\DruidoftheTalon\DruidoftheTalon	2	135	20		2	300	200		none	270	nightelf	5	1	foot		0.6	60			1	700	600	1.6	10	1	3	magic	_	ground,structure,debris,air,item,ward	anonymous MPQ SLK/INI + JASS crosscheck
edry	树妖	unit_or_structure	0							Aadm,Amim,Aspo,Aien,Ault		ReplaceableTextures\CommandButtons\BTNDryad.blp	units\nightelf\Dryad\Dryad	2	145	60		3	435	200		none	350	nightelf	4	1	foot		0.5	60			1	800	500	2	14	1	3	pierce	_	ground,structure,debris,air,item,ward	anonymous MPQ SLK/INI + JASS crosscheck
edtm	猛禽德鲁伊	unit_or_structure	0							Arav,Afa2,Ault		ReplaceableTextures\CommandButtons\BTNRavenForm.blp	units\nightelf\DruidoftheTalon\DruidoftheTalon	2	135	20		2	300	200		none	350	nightelf	3	1	fly	240	0.6	61			1	600	600	1.75	34	1	7	magic	_	air	anonymous MPQ SLK/INI + JASS crosscheck
efdr	精灵龙	unit_or_structure	0				eden			Amim,Amfl,Apsh,Ault		ReplaceableTextures\CommandButtons\BTNFaerieDragon.blp	units\nightelf\FaerieDragon\FaerieDragon	3	155	25		2	450	200		small	350	nightelf	8	1	fly	240	0.4	61			1	600	300	1.75	12	1	2	pierce	_	ground,structure,debris,air,item,ward	anonymous MPQ SLK/INI + JASS crosscheck
efon	树人	unit_or_structure	0							Ault		ReplaceableTextures\CommandButtons\BTNEnt.blp	units\nightelf\Ent\Ent	2					300			large	220	nightelf	1	1	foot		0.5	60			1	500	100	1.75	14	1	3	normal	WoodMediumBash	ground,structure,debris,item,ward	anonymous MPQ SLK/INI + JASS crosscheck
egol	被缠绕的金矿	unit_or_structure	0							Abds,Aenc,Slo2,Adri,Aegm		ReplaceableTextures\CommandButtons\BTNGoldMine.blp	buildings\nightelf\EntangledGoldMine\EntangledGoldMine						800		2	fort		nightelf	1	1	_			60										normal	_	_	anonymous MPQ SLK/INI + JASS crosscheck
ehip	角鹰兽	unit_or_structure	0							Aco3,Ault		ReplaceableTextures\CommandButtons\BTNHippogriff.blp	units\nightelf\Hippogryph\Hippogryph	2	160	20		2	525			none	400	nightelf	2	1	fly	240	0.4	61			1	500	128	1.05	49	1	8	normal	WoodMediumBash	air	anonymous MPQ SLK/INI + JASS crosscheck
ehpr	角鹰兽骑士	unit_or_structure	0							Adec,Ault		ReplaceableTextures\CommandButtons\BTNHippogriffRider.blp	units\nightelf\RiddenHippogryph\RiddenHippogryph	4	290	30		4	835			small	350	nightelf	2	1	fly	240	0.4	61			1	500	400	1.1	15	1	3	pierce	_	ground,structure,debris,air,item,ward	anonymous MPQ SLK/INI + JASS crosscheck
emow	月亮井	unit_or_structure	0							Abds,Ambt		ReplaceableTextures\CommandButtons\BTNMoonWell.blp	buildings\nightelf\MoonWell\MoonWell		180	40	10		600	300	5	fort		nightelf	2	1	_			60										normal	_	_	anonymous MPQ SLK/INI + JASS crosscheck
emtg	山岭巨人	unit_or_structure	0				etoa,eden			Atau,Agra,Arsk,Assk,Aien		ReplaceableTextures\CommandButtons\BTNMountainGiant.blp	units\nightelf\MountainGiant\MountainGiant	6	425	100		7	1400			medium	270	nightelf	8	1	foot		0.4	30			1	500	128	2.5	26	2	7	normal	WoodHeavyBash	ground,structure,debris,tree,wall,item,ward	anonymous MPQ SLK/INI + JASS crosscheck
esen	女猎手	unit_or_structure	0				edob			Aesn,Ashm,Amgl,Aien,Ault		ReplaceableTextures\CommandButtons\BTNHuntress.blp	units\nightelf\Huntress\Huntress	3	195	20		3	575		2	none	350	nightelf	3	1	foot		0.6	60			1	500	225	1.8	15	1	3	normal	MetalMediumSlice	ground,structure,debris,item,ward	anonymous MPQ SLK/INI + JASS crosscheck
espv	复仇天神	unit_or_structure	0							ACmi,Asp1,ACrk,Avng		ReplaceableTextures\CommandButtons\BTNSpiritOfVengeance.blp	units\nightelf\SpiritOfVengeance\SpiritOfVengeance	7					1200	400	2	large	320	nightelf	1	1	foot		0.6	60			1	500	450	1.35	24	1	12	normal	_	ground,structure,debris,air,item,ward	anonymous MPQ SLK/INI + JASS crosscheck
etoa	远古之树	unit_or_structure	0			etoe			ewsp	Aent,Aeat,Aro1,Abdl,Atol,Arlm		ReplaceableTextures\CommandButtons\BTNTreeOfAges.blp	buildings\nightelf\TreeofLife\TreeofLife	2	320	180	10		1700		2	fort	40	nightelf	7	1	foot		0.4	60			1	500	128	2.5	48	1	12	normal	WoodHeavyBash	ground,structure,debris,item,ward	anonymous MPQ SLK/INI + JASS crosscheck
etoe	永恒之树	unit_or_structure	0				eate		ewsp	Aent,Aeat,Aro1,Abdl,Atol,Arlm		ReplaceableTextures\CommandButtons\BTNTreeOfEternity.blp	buildings\nightelf\TreeofLife\TreeofLife	3	350	220	10		2000		2	fort	40	nightelf	8	1	foot		0.4	60			1	500	128	2.5	59	1	15	normal	WoodHeavyBash	ground,structure,debris,item,ward	anonymous MPQ SLK/INI + JASS crosscheck
etol	生命之树	unit_or_structure	0			etoa			ewsp	Aent,Aeat,Aro1,Abdl,Atol,Arlm		ReplaceableTextures\CommandButtons\BTNTreeOfLife.blp	buildings\nightelf\TreeofLife\TreeofLife	1	340	185	10		1300		2	fort	40	nightelf	6	1	foot		0.4	60			1	500	128	2.5	40	1	10	normal	WoodHeavyBash	ground,structure,debris,item,ward	anonymous MPQ SLK/INI + JASS crosscheck
etrp	远古守护者	unit_or_structure	0				edob			Abds,Aeat,Aro2		ReplaceableTextures\CommandButtons\BTNTreant.blp	buildings\nightelf\AncientProtector\AncientProtector	3	135	80			600		1	fort	40	nightelf	4	1	foot		0.4	60			3	700	128	1.5	25	1	8	normal	WoodHeavyBash	ground,structure,debris,item,ward	anonymous MPQ SLK/INI + JASS crosscheck
even	复仇之魂	unit_or_structure	0							Avul		ReplaceableTextures\CommandButtons\BTNAvengingWatcher.blp	units\nightelf\Vengeance\Vengeance	2					500		5	large	270	nightelf	1	1	foot		0.6	60			1	500	450	1.35	13	1	5	pierce	_	ground,structure,debris,air,item,ward	anonymous MPQ SLK/INI + JASS crosscheck
ewsp	小精灵	unit_or_structure	0					etol,emow,edos,eaom,eate,eaow,eaoe,edob,etrp,eden		Adtn,Aren,Awha,Ault		ReplaceableTextures\CommandButtons\BTNWisp.blp	units\nightelf\Wisp\Wisp	1	60			1	120			medium	270	nightelf	1	1	hover		0.6	60										normal	_	_	anonymous MPQ SLK/INI + JASS crosscheck
h001	농가	unit_or_structure	0			h00H			h01W,n002,n003,n004,H002	A00F,A008,A02D,A03Y		ReplaceableTextures\CommandButtons\BTNInn.blp	Doodads\LordaeronSummer\Structures\Inn\Inn.mdl		250		30		350		5	fort		human	1	1	_	20		60										normal	_	_	anonymous MPQ SLK/INI + JASS crosscheck
h003	울타리	unit_or_structure	0			h00L				Abds		ReplaceableTextures\CommandButtons\BTNHealingWard.blp	Doodads\Village\Props\Village_Fenceshort\Village_Fenceshort.mdl		5				200		1	fort		human	1	1	_			60										normal	_	_	anonymous MPQ SLK/INI + JASS crosscheck
h004	알 보관소	unit_or_structure	0			h00N	h001			A00F,A00E,A00L,A009		ReplaceableTextures\CommandButtons\BTNFarm.blp	buildings\human\Farm\Farm		250				100			fort		human	1	1	_			60										normal	_	_	anonymous MPQ SLK/INI + JASS crosscheck
h005	풍차	unit_or_structure	0				h00H			A00J,A01L,A02G		ReplaceableTextures\CommandButtons\BTNElvenFarm.blp	Doodads\LordaeronSummer\Structures\WindMill\WindMill.mdl		450	300	8		250	150	2	fort		human	1	1	_			60										normal	_	_	anonymous MPQ SLK/INI + JASS crosscheck
h006	대문	unit_or_structure	0							A00G		ReplaceableTextures\CommandButtons\BTNMageTower.blp	Doodads\LordaeronSummer\Terrain\Gate\Gate.mdl		50				300		7	fort		human	1	1	_			60										normal	_	_	anonymous MPQ SLK/INI + JASS crosscheck
h007	소형 가드 타워	unit_or_structure	0			h00Q	h00A			Abds		ReplaceableTextures\CommandButtons\BTNGuardTower.blp	buildings\human\HumanTower\HumanTower	1	250	100		1	300		6	medium		human	2	1	_			60			1	1150	750	0.9	34	1	5	pierce	_	structure,air,ward,debris,ground	anonymous MPQ SLK/INI + JASS crosscheck
h008	중형 아케인 타워	unit_or_structure	0			h017	h00C			Abds		ReplaceableTextures\CommandButtons\BTNHumanArcaneTower.blp	buildings\human\HumanTower\HumanTower	1	500	450		1	650		8	medium		human	2	1	_			60			1	1400	1000	0.7	56	1	15	chaos	_	structure,air,ward,debris,ground	anonymous MPQ SLK/INI + JASS crosscheck
