category	name	phaser_x	phaser_y	expected_x	expected_y	delta_x	delta_y	confidence	note
wolf_stone	wolf_stone_02	5600	-5984	5600	-5984	0	0	exact	JASS CreateUnit n00D direct placement after trim offset.
wolf_stone	wolf_stone_03	-1632	-1760	-1632	-1760	0	0	exact	JASS CreateUnit n00D direct placement after trim offset.
wolf_stone	wolf_stone_04	6688	-2016	6688	-2016	0	0	exact	JASS CreateUnit n00D direct placement after trim offset.
wolf_stone	wolf_stone_05	2464	-5984	2464	-5984	0	0	exact	JASS CreateUnit n00D direct placement after trim offset.
wolf_stone	wolf_stone_06	4384	-4832	4384	-4832	0	0	exact	JASS CreateUnit n00D direct placement after trim offset.
wolf_stone	wolf_stone_07	416	-5344	416	-5344	0	0	exact	JASS CreateUnit n00D direct placement after trim offset.
wolf_stone	wolf_stone_08	2080	992	2080	992	0	0	exact	JASS CreateUnit n00D direct placement after trim offset.
wolf_stone	wolf_stone_09	-1440	1056	-1440	1056	0	0	exact	JASS CreateUnit n00D direct placement after trim offset.
wolf_stone	wolf_stone_10	-1632	-4192	-1632	-4192	0	0	exact	JASS CreateUnit n00D direct placement after trim offset.
wolf_stone	wolf_stone_11	4128	-1568	4128	-1568	0	0	exact	JASS CreateUnit n00D direct placement after trim offset.
wolf_stone	wolf_stone_12	224	-1120	224	-1120	0	0	exact	JASS CreateUnit n00D direct placement after trim offset.
wolf_stone	wolf_stone_13	4896	1184	4896	1184	0	0	exact	JASS CreateUnit n00D direct placement after trim offset.
ancient_wolf_stone	ancient_wolf_stone	2112	-704	2112	-704	0	0	exact	JASS CreateUnit n017 direct placement after trim offset.
central_market	central_market_n006	1984	-2688	1984	-2688	0	0	exact	JASS CreateUnit n006 direct placement after trim offset.
central_merchant	central_merchant_h01R	1790	-2782	1790	-2781	0	-1	high	JASS CreateUnit h01R direct placement rounded to integer tilemap JSON after trim.
central_event_npc	central_event_npc_n01J	2036	-3206	2037	-3206	-1	0	high	JASS CreateUnit n01J direct placement rounded to integer tilemap JSON after trim.
